[('IRFCLDT2_IRFCL78_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total foreign currency loans securities and deposits), ('IRFCLDT2_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value)), ('IRFCLDT2_IRFCL80_IN_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total foreign currency loans securities and deposits, principal Inflows), ('IRFCLDT2_IRFCL79_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total foreign currency loans securities and deposits, interest Outflows (reserves template)), ('IRFCLDT2_IRFCL80_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total foreign currency loans securities and deposits, principal Outflows (reserves template)), ('IRFCLDT4_IRFCL69X_USD_IRFCL13', en: Memorandum items Securities lent and on repo, borrowed or acquired but not included in section I), ('IRFCLDT4_IRFCL11_DIC_GROUP_USD_IRFCL13', en: Memorandum items Currency composition of reserves The currency in which the underlying economic transaction or asset is valued, even if it is reported in a different currency. Group of currencies.), ('IRFCLDT4_IRFCL11_DIC_XXDR_USD_IRFCL13', en: Memorandum items Currency composition of reserves The currency in which the underlying economic transaction or asset is valued, even if it is reported in a different currency. Currencies not in SDR basket.), ('IRFCLDT4_IRFCL11_DIC_XDRB_USD_IRFCL13', en: Memorandum items Currency composition of reserves The currency in which the underlying economic transaction or asset is valued, even if it is reported in a different currency. Currencies in SDR basket.), ('IRFCLDT4_IRFCLU97_A_USD_IRFCL13', en: Memorandum items Ffinancial derivatives (net marked to market) Assets are a store of value representing a benefit or series of benefits accruing to the economic owner by holding or using the entity over a period of time. It is a means of carrying forward value from one accounting period to another.), ('IRFCLDT4_IRFCL68_USD_IRFCL13', en: Memorandum items Securities lent and on repo), ('IRFCLDT2_IRFCL1T_SHP_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total forwards and futures in foreign currencies vis ã£ vis the domestic currency (including the forward leg of currency swaps) Assets held by an entity through borrowing and selling, expecting a decrease in value.), ('IRFCLDT2_IRFCL1T_IN_LP_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Total forwards and futures in foreign currencies vis ã£ vis the domestic currency (including the forward leg of currency swaps) Inflows Assets held by an entity with the expectation of appreciation or income generation.), ('IRFCLDT1_IRFCL54_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets and other foreign currency assets), ('IRFCLDT1_IRFCL65_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets), ('IRFCLDT1_IRFCLCDCFC_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits (in convertible foreign currencies)), ('IRFCLDT1_IRFCLCDCFCU_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits (in convertible foreign currencies) with US Dollars), ('IRFCLDT1_IRFCL31_BOFIRC_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits), ('IRFCLDT1_IRFCL31_BOFIRCLA_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits), ('IRFCLDT1_IRFCL31_BOFIORC_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits), ('IRFCLDT1_IRFCL31_ONCBBISIMF_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits), ('IRFCLDT1_IRFCL32_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve currency and deposits, securities), ('IRFCLDT1_IRFCL56_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets, gold (including gold deposits and if appropriate gold swapped)), ('IRFCLDT1_IRFCL56_FTO_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets, gold (including gold deposits and if appropriate gold swapped)), ('IRFCLDT1_IRFCL57_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets IMF reserve position), ('IRFCLDT1_IRFCL58_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets other reserve assets,), ('IRFCLDT1_IRFCL65_DIC_XDR_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Official reserve assets The currency in which the underlying economic transaction or asset is valued, even if it is reported in a different currency. International monetary reserve assets created by the IMF.), ('IRFCLDT1_IRFCL34_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Other foreign currency assets), ('IRFCLDT1_IRFCL42_USD_IRFCL13', en: Official Reserve Assets and Other Foreign Currency Assets (approximate market value) Other foreign currency assets, securities not included in official reserve assets), ('IRFCLDT2_IRFCL1_SUTM_IN_LP_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Forwards and futures in foreign currencies vis-s-vis the domestic currency (including the forward leg of currency swaps) Original contract stipulates that payment is falling due in up to 1 month Inflows Assets held by an entity with the expectation of appreciation or income generation.), ('IRFCLDT2_IRFCL1_SUTM_SHP_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Forwards and futures in foreign currencies vis-s-vis the domestic currency (including the forward leg of currency swaps) Original contract stipulates that payment is falling due in up to 1 month Assets held by an entity through borrowing and selling, expecting a decrease in value.), ('IRFCLDT2_IRFCL24_SM1MUT3M_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits Original contract stipulates that payment is falling due in more than 1 months and up to 3 months), ('IRFCLDT2_IRFCL24_SUTM_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits Original contract stipulates that payment is falling due in up to 1 month), ('IRFCLDT2_IRFCL24_SM3MUTY_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits Original contract stipulates that payment is falling due in more than 3 months and up to 1 year), ('IRFCLDT2_IRFCL151_SM1MUT3M_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, interest Original contract stipulates that payment is falling due in more than 1 months and up to 3 months Outflows (reserves template)), ('IRFCLDT2_IRFCL151_SUTM_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, interest Original contract stipulates that payment is falling due in up to 1 month Outflows (reserves template)), ('IRFCLDT2_IRFCL151_SM3MUTY_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, interest Original contract stipulates that payment is falling due in more than 3 months and up to 1 year Outflows (reserves template)), ('IRFCLDT2_IRFCL26_SM1MUT3M_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, principal Original contract stipulates that payment is falling due in more than 1 months and up to 3 months Outflows (reserves template)), ('IRFCLDT2_IRFCL26_SUTM_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, principal Original contract stipulates that payment is falling due in up to 1 month Outflows (reserves template)), ('IRFCLDT2_IRFCL26_SM3MUTY_FO_USD_IRFCL13', en: Predetermined short-term net drains on foreign currency assets (nominal value) Foreign currency loans, securities and deposits, principal Original contract stipulates that payment is falling due in more than 3 months and up to 1 year Outflows (reserves template))]




indicadores_irfcl_principais = [
    # 1) Nível e composição das reservas
    "IRFCLDT1_IRFCL65_USD_IRFCL13",      # Reservas oficiais (total)
    "IRFCLDT1_IRFCL54_USD_IRFCL13",      # Reservas oficiais + outros FX assets
    "IRFCLDT1_IRFCL56_USD_IRFCL13",      # Ouro
    "IRFCLDT1_IRFCL57_USD_IRFCL13",      # Posição de reservas no FMI
    "IRFCLDT1_IRFCL65_DIC_XDR_USD_IRFCL13",  # SDR (holdings) dentro das reservas
    "IRFCLDT1_IRFCL32_USD_IRFCL13",      # Títulos nas reservas
    "IRFCLDT1_IRFCLCDCFC_USD_IRFCL13",   # Moeda e depósitos nas reservas

    # 2) Drenagens de curto prazo (headline + buckets)
    "IRFCLDT2_USD_IRFCL13",                          # Drenagens líquidas de curto prazo (total)
    "IRFCLDT2_IRFCL24_SUTM_USD_IRFCL13",             # <= 1 mês (loans/securities/deposits)
    "IRFCLDT2_IRFCL24_SM1MUT3M_USD_IRFCL13",         # 1–3 meses
    "IRFCLDT2_IRFCL24_SM3MUTY_USD_IRFCL13",          # 3–12 meses

    # 2.1) Quebra por principal/juros (saídas)
    "IRFCLDT2_IRFCL26_SUTM_FO_USD_IRFCL13",          # Principal <= 1 mês
    "IRFCLDT2_IRFCL26_SM1MUT3M_FO_USD_IRFCL13",      # Principal 1–3 meses
    "IRFCLDT2_IRFCL26_SM3MUTY_FO_USD_IRFCL13",       # Principal 3–12 meses
    "IRFCLDT2_IRFCL151_SUTM_FO_USD_IRFCL13",         # Juros <= 1 mês
    "IRFCLDT2_IRFCL151_SM1MUT3M_FO_USD_IRFCL13",     # Juros 1–3 meses
    "IRFCLDT2_IRFCL151_SM3MUTY_FO_USD_IRFCL13",      # Juros 3–12 meses

    # 3) Derivativos / forwards (impacto na liquidez)
    "IRFCLDT2_IRFCL1_SUTM_IN_LP_USD_IRFCL13",        # Forwards/Futuros: entradas <= 1 mês
    "IRFCLDT2_IRFCL1_SUTM_SHP_USD_IRFCL13",          # Forwards/Futuros: saídas <= 1 mês
    "IRFCLDT4_IRFCLU97_A_USD_IRFCL13",               # Derivativos (net MTM) - memorando

    # 4) Memorando: composição por moeda e títulos em repo
    "IRFCLDT4_IRFCL11_DIC_XDRB_USD_IRFCL13",         # Cesta SDR (por moeda)
    "IRFCLDT4_IRFCL11_DIC_XXDR_USD_IRFCL13",         # Fora da cesta SDR
    "IRFCLDT4_IRFCL68_USD_IRFCL13",                  # Títulos cedidos/em repo
    "IRFCLDT4_IRFCL69X_USD_IRFCL13",                 # ...não incluídos na seção I
]


